
delt0=     0.1  eps=   1e-05  ep=   1e-06  ep1=   0.001
Geomagnetic Field - const
fh= 1.34  i=  65.2  d=   6.8
Number TID: 1
Tid Parametres
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
delta=-0.000  r0= 200.0  lon=  39.000 lat=  55.000
Beta=  20.0  Alfa=   0.0 aX=  20.0 aY= 100.0 aZ=  20.0

lonIon=  40.000 latIon=  47.500 it= 5.00 h_tec=450.0  TEC= 5.50000e+16
lonIon=  40.000 latIon=  47.500 it= 5.25 h_tec=450.0  TEC= 5.50000e+16
lonIon=  40.000 latIon=  47.500 it= 5.50 h_tec=450.0  TEC= 5.50000e+16
lonIon=  40.000 latIon=  47.500 it= 5.75 h_tec=450.0  TEC= 5.50000e+16

Number diff. equation: 6

+==============================================================================+
|   Medium characteristics Sunspot number=   1.4 IG= -10.2   GMT time:05:00    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.25| 58.8|   3.1|0.18| 82.7|1.15|110.0| 0.00|  0.0| 3.57|249.8|  89.2|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|108.0| 2.35 | 2.76 | 53.8 |
+==================================+

|  0|10.00|18006.7|  1|15.44|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18970.5|  1|14.77|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18970.5|  1|14.85|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18982.9|  1|16.29|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18982.9|  1|16.49|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18982.9|  1|16.07|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18982.9|  1|16.69|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18982.9|  1|16.02|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|18982.9|  1|16.51|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18982.9|  1|15.95|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18982.9|  1|16.50|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18982.9|  1|16.30|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18982.9|  1|16.17|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18982.9|  1|15.97|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18982.9|  1|16.09|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18982.9|  1|16.19|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18982.9|  1|16.10|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18982.9|  1|15.98|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18982.9|  1|16.12|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18982.9|  1|16.10|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18982.9|  1|16.12|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18982.9|  1|16.07|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18982.9|  1|15.94|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18982.9|  1|16.04|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18982.9|  1|15.90|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18982.9|  1|16.12|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18982.9|  1|15.90|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18982.9|  1|15.89|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|18982.9|  1|16.01|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18995.4|  1|16.11|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18995.4|  1|15.81|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18995.4|  1|16.18|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18995.4|  1|16.04|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18995.4|  1|16.18|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18995.4|  1|15.93|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18995.4|  1|16.31|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18995.4|  1|15.65|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18995.4|  1|16.13|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18995.4|  1|16.32|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18995.4|  1|16.15|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|18995.4|  1|16.02|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
